# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: enzrxns.dat
# Date and time generated: April 18, 2017, 22:03:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4079-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMATE-N-ACETYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN4S-2376
TYPES - Enzymatic-Reactions
COMMON-NAME - Ceramide kinase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2590-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CERAMIDE-KINASE-RXN
//
UNIQUE-ID - ENZRXN4S-2064
TYPES - Enzymatic-Reactions
COMMON-NAME - dehydroascorbate reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2812-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.5.1-RXN
//
UNIQUE-ID - ENZRXN4S-953
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA:lyso-phosphatidylcholine acyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3595-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15066
//
UNIQUE-ID - ENZRXN4S-2704
TYPES - Enzymatic-Reactions
COMMON-NAME - Galactan 1,3-beta-galactosidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2348-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.145-RXN
//
UNIQUE-ID - ENZRXN4S-2063
TYPES - Enzymatic-Reactions
COMMON-NAME - Plasmalogen synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2813-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PLASMALOGEN-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN4S-847
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol phosphorylceramide mannosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3670-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-663
//
UNIQUE-ID - ENZRXN4S-452
TYPES - Enzymatic-Reactions
COMMON-NAME - photosystem II
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3938-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSII-RXN
//
UNIQUE-ID - ENZRXN4S-2703
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2349-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN4S-2375
TYPES - Enzymatic-Reactions
COMMON-NAME - Pheophorbide a oxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2591-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7740
//
UNIQUE-ID - ENZRXN4S-2062
TYPES - Enzymatic-Reactions
COMMON-NAME - serine palmitoyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2814-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SERINE-C-PALMITOYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN4S-846
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[ACP] reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3671-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-REDUCT-RXN
//
UNIQUE-ID - ENZRXN4S-2702
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylhomocysteine hydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENOSYLHOMOCYSTEINASE-RXN
//
UNIQUE-ID - ENZRXN4S-2061
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxine 4-dehydrogenase/pyridoxal reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2815-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIDOXINE-4-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN4S-845
TYPES - Enzymatic-Reactions
COMMON-NAME - Oleoyl-[acyl-carrier-protein] hydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3671-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.2.14-RXN
//
UNIQUE-ID - ENZRXN4S-1350
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:1-2-16:0-digalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3315-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8363
//
UNIQUE-ID - ENZRXN4S-170
TYPES - Enzymatic-Reactions
COMMON-NAME - triosephosphate isomerase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4155-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIOSEPISOMERIZATION-RXN
//
UNIQUE-ID - ENZRXN4S-451
TYPES - Enzymatic-Reactions
COMMON-NAME - xylulokinase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3939-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XYLULOKIN-RXN
//
UNIQUE-ID - ENZRXN4S-952
TYPES - Enzymatic-Reactions
COMMON-NAME - L-threonine deaminase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3596-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREDEHYD-RXN
//
UNIQUE-ID - ENZRXN4S-2374
TYPES - Enzymatic-Reactions
COMMON-NAME - pheophorbide <i>a</i> oxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2591-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17252
//
UNIQUE-ID - ENZRXN4S-2060
TYPES - Enzymatic-Reactions
COMMON-NAME - mannanase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2816-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.78-RXN
//
UNIQUE-ID - ENZRXN4S-844
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-[acp] dehydratase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3671-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
//
UNIQUE-ID - ENZRXN4S-2701
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methylcrotonyl-CoA carboxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2351-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLCROTONYL-COA-CARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXN4S-951
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine deaminase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3596-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15122
//
UNIQUE-ID - ENZRXN4S-2059
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH pyrophosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2817-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4401
//
UNIQUE-ID - ENZRXN4S-843
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3,4-saturated fatty acyl-[acp] dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3671-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-ACP-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN4S-2700
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylinositol synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2352-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.8.11-RXN
//
UNIQUE-ID - ENZRXN4S-2373
TYPES - Enzymatic-Reactions
COMMON-NAME - linolenate 13S-lipoxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2592-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1321
//
UNIQUE-ID - ENZRXN4S-2058
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD pyrophosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2817-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPYROPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN4S-842
TYPES - Enzymatic-Reactions
COMMON-NAME - malonyl-CoA-ACP transacylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3671-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALONYL-COA-ACP-TRANSACYL-RXN
//
UNIQUE-ID - ENZRXN4S-482
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-1,4-D-glucanase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3921-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXN4S-2057
TYPES - Enzymatic-Reactions
COMMON-NAME - very-long-chain 3-oxoacyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2818-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7698
//
UNIQUE-ID - ENZRXN4S-841
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketoacyl [acyl-carrier protein] synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3671-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXN4S-1607
TYPES - Enzymatic-Reactions
COMMON-NAME - mannanase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3133-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.78-RXN
//
UNIQUE-ID - ENZRXN4S-169
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-ribose pyrophosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4156-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1441
//
UNIQUE-ID - ENZRXN4S-481
TYPES - Enzymatic-Reactions
COMMON-NAME - <small>L</small>-ascorbate peroxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3922-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12440
//
UNIQUE-ID - ENZRXN4S-950
TYPES - Enzymatic-Reactions
COMMON-NAME - calcium-transporting ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3597-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.8-RXN
//
UNIQUE-ID - ENZRXN4S-2699
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose-phosphate diphosphokinase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2353-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPSYN-RXN
//
UNIQUE-ID - ENZRXN4S-2372
TYPES - Enzymatic-Reactions
COMMON-NAME - linoleate 13S-lipoxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2592-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LIPOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN4S-2056
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2819-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN4S-840
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA:ACP transacylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3671-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACP-S-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN4S-168
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH pyrophosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4156-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4401
//
UNIQUE-ID - ENZRXN4S-480
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ascorbate peroxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3922-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3521
//
UNIQUE-ID - ENZRXN4S-949
TYPES - Enzymatic-Reactions
COMMON-NAME - orotate phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3598-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROPRIBTRANS-RXN
//
UNIQUE-ID - ENZRXN4S-2698
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[ACP] reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2354-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-REDUCT-RXN
//
UNIQUE-ID - ENZRXN4S-2055
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA:diacylglycerol acyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2820-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN4S-839
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA:malonyl-CoA C-acyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3671-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FATTY-ACID-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN4S-1606
TYPES - Enzymatic-Reactions
COMMON-NAME - mycothiol-arsenate ligase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3134-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11187
//
UNIQUE-ID - ENZRXN4S-1349
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:1-2-16:2-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3315-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8298
//
UNIQUE-ID - ENZRXN4S-479
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine decarboxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3923-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNDECARBOX-RXN
//
UNIQUE-ID - ENZRXN4S-262
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4080-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXN4S-2697
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutaminyl-peptide cyclotransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2355-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMINYL-PEPTIDE-CYCLOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN4S-2371
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-L-galactose:glucose-1-phosphate guanylyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2593-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN4FS-13
//
UNIQUE-ID - ENZRXN4S-2054
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2821-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXN4S-838
TYPES - Enzymatic-Reactions
COMMON-NAME - PI(3,5)P<sub>2</sub>5'phosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3672-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10938
//
UNIQUE-ID - ENZRXN4S-2053
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylinositol 3-kinase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2822-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1-PHOSPHATIDYLINOSITOL-3-KINASE-RXN
//
UNIQUE-ID - ENZRXN4S-837
TYPES - Enzymatic-Reactions
COMMON-NAME - 8-demethyl-8-(2,3-dimethoxy-&alpha;-L-rhamnosyl)-tetracenomycin-C 4'-O-methyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3673-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15403
//
UNIQUE-ID - ENZRXN4S-261
TYPES - Enzymatic-Reactions
COMMON-NAME - choline monooxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4081-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-357
//
UNIQUE-ID - ENZRXN4S-167
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD pyrophosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4156-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPYROPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN4S-478
TYPES - Enzymatic-Reactions
COMMON-NAME - galactosylxylosylprotein 3-&beta;-galactosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3924-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.134-RXN
//
UNIQUE-ID - ENZRXN4S-450
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3940-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPPHOSPHORIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN4S-2696
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-carotene isomerase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2356-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13641
//
UNIQUE-ID - ENZRXN4S-948
TYPES - Enzymatic-Reactions
COMMON-NAME - orotidine-5'-phosphate decarboxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3598-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROTPDECARB-RXN
//
UNIQUE-ID - ENZRXN4S-2052
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroecdysone-3&alpha;-reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2823-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14743
//
UNIQUE-ID - ENZRXN4S-836
TYPES - Enzymatic-Reactions
COMMON-NAME - 8-demethyl-8-(2,3-dimethoxy-&alpha;-L-rhamnosyl)-tetracenomycin-C 4'-O-methyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3674-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15403
//
UNIQUE-ID - ENZRXN4S-2695
TYPES - Enzymatic-Reactions
COMMON-NAME - plasma membrane H+-ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2357-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.6-RXN
//
UNIQUE-ID - ENZRXN4S-2051
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketoadipate enol-lactone hydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2824-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOADIPATE-ENOL-LACTONASE-RXN
//
UNIQUE-ID - ENZRXN4S-1348
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA m<sup>6</sup>t<sup>6</sup>A37 methyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
